INFO:     Started server process [1524336]
INFO:     Waiting for application startup.
Downloading tokenizer.json:  72%|███████▏  | 2.00M/2.78M [00:01<00:00, 1.70MB/s][A[A[A

Downloading README.md:   0%|          | 0.00/32.0 [00:00<?, ?B/s][A[ADownloading README.md: 100%|██████████| 32.0/32.0 [00:00<00:00, 121kB/s]

Downloading model.safetensors:  30%|██▉       | 412M/1.35G [00:32<01:17, 13.1MB/s][A
Downloading model.safetensors:  30%|███       | 414M/1.35G [00:32<01:16, 13.3MB/s][A
Downloading model.safetensors:   2%|▏         | 5.00M/258M [00:01<01:29, 2.96MB/s][A


Downloading tokenizer.json: 100%|██████████| 2.78M/2.78M [00:01<00:00, 2.03MB/s][A[A[ADownloading tokenizer.json: 100%|██████████| 2.78M/2.78M [00:01<00:00, 1.82MB/s]

Downloading model.safetensors:  30%|███       | 416M/1.35G [00:32<01:12, 14.0MB/s][A
Downloading model.safetensors:   2%|▏         | 6.00M/258M [00:02<01:22, 3.21MB/s][A
Downloading model.safetensors:  30%|███       | 418M/1.35G [00:32<01:12, 13.8MB/s][A
Downloading model.safetensors:  30%|███       | 420M/1.35G [00:33<01:09, 14.6MB/s][A
Downloading model.safetensors:   3%|▎         | 7.00M/258M [00:02<01:10, 3.75MB/s][A
Downloading model.safetensors:  31%|███       | 422M/1.35G [00:33<01:15, 13.4MB/s][A
Downloading model.safetensors:   3%|▎         | 8.00M/258M [00:02<01:05, 3.99MB/s][A
Downloading model.safetensors:  31%|███       | 424M/1.35G [00:33<01:18, 12.7MB/s][A
Downloading model.safetensors:   3%|▎         | 9.00M/258M [00:02<01:05, 4.00MB/s][A
Downloading model.safetensors:  31%|███       | 426M/1.35G [00:33<01:21, 12.2MB/s][A
Downloading model.safetensors:   4%|▍         | 10.0M/258M [00:03<01:00, 4.32MB/s][A
Downloading model.safetensors:  31%|███       | 428M/1.35G [00:33<01:23, 12.0MB/s][A
Downloading model.safetensors:  31%|███       | 429M/1.35G [00:33<01:29, 11.1MB/s][A
Downloading model.safetensors:  31%|███▏      | 431M/1.35G [00:34<01:19, 12.5MB/s][A
Downloading model.safetensors:   4%|▍         | 11.0M/258M [00:03<01:02, 4.16MB/s][A
Downloading model.safetensors:  31%|███▏      | 432M/1.35G [00:34<01:24, 11.7MB/s][A
Downloading model.safetensors:   5%|▍         | 12.0M/258M [00:03<01:02, 4.10MB/s][A
Downloading model.safetensors:  31%|███▏      | 434M/1.35G [00:34<01:26, 11.4MB/s][A
Downloading model.safetensors:  32%|███▏      | 435M/1.35G [00:34<01:32, 10.7MB/s][A
Downloading model.safetensors:   5%|▌         | 13.0M/258M [00:03<01:02, 4.13MB/s][A
Downloading model.safetensors:  32%|███▏      | 437M/1.35G [00:34<01:24, 11.6MB/s][A
Downloading model.safetensors:  32%|███▏      | 438M/1.35G [00:34<01:33, 10.6MB/s][A
Downloading model.safetensors:   5%|▌         | 14.0M/258M [00:04<01:03, 4.05MB/s][A
Downloading model.safetensors:  32%|███▏      | 439M/1.35G [00:34<01:37, 10.1MB/s][A
Downloading model.safetensors:   6%|▌         | 15.0M/258M [00:04<01:01, 4.18MB/s][A
Downloading model.safetensors:  32%|███▏      | 441M/1.35G [00:35<01:43, 9.53MB/s][A
Downloading model.safetensors:  32%|███▏      | 442M/1.35G [00:35<01:42, 9.56MB/s][A
Downloading model.safetensors:   6%|▌         | 16.0M/258M [00:04<00:59, 4.27MB/s][A
Downloading model.safetensors:  32%|███▏      | 444M/1.35G [00:35<01:29, 10.9MB/s][A
Downloading model.safetensors:   7%|▋         | 17.0M/258M [00:04<00:59, 4.26MB/s][A
Downloading model.safetensors:  32%|███▏      | 446M/1.35G [00:35<01:31, 10.7MB/s][A
Downloading model.safetensors:  32%|███▏      | 448M/1.35G [00:35<01:25, 11.4MB/s][A
Downloading model.safetensors:   7%|▋         | 18.0M/258M [00:05<01:00, 4.18MB/s][A
Downloading model.safetensors:  33%|███▎      | 450M/1.35G [00:35<01:21, 11.9MB/s][A
Downloading model.safetensors:   7%|▋         | 19.0M/258M [00:05<00:55, 4.52MB/s][A
Downloading model.safetensors:  33%|███▎      | 452M/1.35G [00:36<01:25, 11.4MB/s][A
Downloading model.safetensors:   8%|▊         | 20.0M/258M [00:05<00:51, 4.88MB/s][A
Downloading model.safetensors:  33%|███▎      | 454M/1.35G [00:36<01:14, 12.9MB/s][A
Downloading model.safetensors:   8%|▊         | 21.0M/258M [00:05<00:46, 5.39MB/s][A
Downloading model.safetensors:  33%|███▎      | 456M/1.35G [00:36<01:14, 13.1MB/s][A
Downloading model.safetensors:  33%|███▎      | 458M/1.35G [00:36<01:08, 14.1MB/s][A
Downloading model.safetensors:   9%|▊         | 22.0M/258M [00:05<00:47, 5.26MB/s][A
Downloading model.safetensors:  33%|███▎      | 459M/1.35G [00:36<01:14, 12.9MB/s][A
Downloading model.safetensors:  34%|███▎      | 462M/1.35G [00:36<01:04, 14.9MB/s][A
Downloading model.safetensors:   9%|▉         | 24.0M/258M [00:06<00:37, 6.47MB/s][A
Downloading model.safetensors:  10%|▉         | 25.0M/258M [00:06<00:37, 6.48MB/s][A
Downloading model.safetensors:  10%|█         | 26.0M/258M [00:06<00:34, 7.01MB/s][A
Downloading model.safetensors:  34%|███▎      | 463M/1.35G [00:37<01:55, 8.32MB/s][A
Downloading model.safetensors:  10%|█         | 27.0M/258M [00:06<00:34, 7.09MB/s][A
Downloading model.safetensors:  34%|███▎      | 465M/1.35G [00:37<01:42, 9.36MB/s][A
Downloading model.safetensors:  11%|█         | 29.0M/258M [00:06<00:28, 8.55MB/s][A
Downloading model.safetensors:  12%|█▏        | 31.0M/258M [00:06<00:27, 8.72MB/s][A
Downloading model.safetensors:  34%|███▍      | 466M/1.35G [00:37<02:21, 6.74MB/s][A
Downloading model.safetensors:  13%|█▎        | 33.0M/258M [00:07<00:24, 9.53MB/s][A
Downloading model.safetensors:  34%|███▍      | 467M/1.35G [00:37<02:18, 6.89MB/s][A
Downloading model.safetensors:  14%|█▎        | 35.0M/258M [00:07<00:23, 9.90MB/s][A
Downloading model.safetensors:  34%|███▍      | 469M/1.35G [00:37<01:57, 8.09MB/s][A
Downloading model.safetensors:  14%|█▍        | 37.0M/258M [00:07<00:20, 11.2MB/s][A
Downloading model.safetensors:  34%|███▍      | 470M/1.35G [00:38<01:59, 7.99MB/s][A
Downloading model.safetensors:  15%|█▍        | 38.0M/258M [00:07<00:21, 10.7MB/s][A
Downloading model.safetensors:  34%|███▍      | 471M/1.35G [00:38<01:55, 8.23MB/s][A
Downloading model.safetensors:  15%|█▌        | 40.0M/258M [00:07<00:19, 11.8MB/s][A
Downloading model.safetensors:  34%|███▍      | 473M/1.35G [00:38<01:43, 9.13MB/s][A
Downloading model.safetensors:  16%|█▌        | 41.0M/258M [00:07<00:20, 10.9MB/s][A
Downloading model.safetensors:  34%|███▍      | 474M/1.35G [00:38<01:45, 8.96MB/s][A
Downloading model.safetensors:  17%|█▋        | 43.0M/258M [00:07<00:18, 12.3MB/s][A
Downloading model.safetensors:  34%|███▍      | 475M/1.35G [00:38<01:43, 9.12MB/s][A
Downloading model.safetensors:  17%|█▋        | 44.0M/258M [00:08<00:19, 11.5MB/s][A
Downloading model.safetensors:  35%|███▍      | 477M/1.35G [00:38<01:22, 11.4MB/s][A
Downloading model.safetensors:  18%|█▊        | 46.0M/258M [00:08<00:16, 13.2MB/s][A
Downloading model.safetensors:  35%|███▍      | 479M/1.35G [00:38<01:17, 12.2MB/s][A
Downloading model.safetensors:  19%|█▊        | 48.0M/258M [00:08<00:15, 14.4MB/s][A
Downloading model.safetensors:  19%|█▉        | 49.0M/258M [00:08<00:16, 13.1MB/s][A
Downloading model.safetensors:  35%|███▍      | 481M/1.35G [00:39<01:20, 11.7MB/s][A
Downloading model.safetensors:  20%|█▉        | 51.0M/258M [00:08<00:16, 13.4MB/s][A
Downloading model.safetensors:  35%|███▌      | 483M/1.35G [00:39<01:13, 12.8MB/s][A
Downloading model.safetensors:  21%|██        | 53.0M/258M [00:08<00:15, 13.5MB/s][A
Downloading model.safetensors:  35%|███▌      | 485M/1.35G [00:39<01:17, 12.1MB/s][A
Downloading model.safetensors:  21%|██        | 54.0M/258M [00:08<00:17, 12.3MB/s][A
Downloading model.safetensors:  35%|███▌      | 487M/1.35G [00:39<01:16, 12.2MB/s][A
Downloading model.safetensors:  22%|██▏       | 57.0M/258M [00:09<00:14, 15.0MB/s][A
Downloading model.safetensors:  35%|███▌      | 489M/1.35G [00:39<01:17, 12.0MB/s][A
Downloading model.safetensors:  23%|██▎       | 59.0M/258M [00:09<00:15, 13.5MB/s][A
Downloading model.safetensors:  36%|███▌      | 491M/1.35G [00:39<01:16, 12.2MB/s][A
Downloading model.safetensors:  24%|██▎       | 61.0M/258M [00:09<00:15, 13.7MB/s][A
Downloading model.safetensors:  36%|███▌      | 493M/1.35G [00:40<01:18, 11.8MB/s][A
Downloading model.safetensors:  24%|██▍       | 63.0M/258M [00:09<00:15, 13.2MB/s][A
Downloading model.safetensors:  25%|██▌       | 65.0M/258M [00:09<00:15, 12.8MB/s][A
Downloading model.safetensors:  36%|███▌      | 495M/1.35G [00:40<01:29, 10.4MB/s][A
Downloading model.safetensors:  26%|██▌       | 67.0M/258M [00:09<00:15, 13.1MB/s][A
Downloading model.safetensors:  36%|███▌      | 498M/1.35G [00:40<01:12, 12.8MB/s][A
Downloading model.safetensors:  27%|██▋       | 69.0M/258M [00:10<00:15, 13.0MB/s][A
Downloading model.safetensors:  36%|███▌      | 499M/1.35G [00:40<01:16, 12.1MB/s][A
Downloading model.safetensors:  27%|██▋       | 70.0M/258M [00:10<00:16, 12.2MB/s][A
Downloading model.safetensors:  36%|███▋      | 501M/1.35G [00:40<01:15, 12.3MB/s][A
Downloading model.safetensors:  36%|███▋      | 502M/1.35G [00:40<01:20, 11.4MB/s][A
Downloading model.safetensors:  28%|██▊       | 71.0M/258M [00:10<00:23, 8.40MB/s][A
Downloading model.safetensors:  28%|██▊       | 72.0M/258M [00:10<00:22, 8.68MB/s][A
Downloading model.safetensors:  36%|███▋      | 503M/1.35G [00:41<01:50, 8.29MB/s][A
Downloading model.safetensors:  28%|██▊       | 73.0M/258M [00:10<00:21, 8.97MB/s][A
Downloading model.safetensors:  37%|███▋      | 504M/1.35G [00:41<01:50, 8.28MB/s][A
Downloading model.safetensors:  29%|██▉       | 75.0M/258M [00:10<00:19, 9.91MB/s][A
Downloading model.safetensors:  29%|██▉       | 76.0M/258M [00:10<00:19, 9.61MB/s][A
Downloading model.safetensors:  37%|███▋      | 506M/1.35G [00:41<01:44, 8.76MB/s][A
Downloading model.safetensors:  37%|███▋      | 508M/1.35G [00:41<01:24, 10.8MB/s][A
Downloading model.safetensors:  31%|███       | 79.0M/258M [00:11<00:15, 12.3MB/s][A
Downloading model.safetensors:  37%|███▋      | 509M/1.35G [00:41<01:26, 10.5MB/s][A
Downloading model.safetensors:  31%|███▏      | 81.0M/258M [00:11<00:13, 13.3MB/s][A
Downloading model.safetensors:  37%|███▋      | 510M/1.35G [00:41<01:30, 10.1MB/s][A
Downloading model.safetensors:  37%|███▋      | 512M/1.35G [00:42<01:17, 11.8MB/s][A
Downloading model.safetensors:  32%|███▏      | 83.0M/258M [00:11<00:14, 12.9MB/s][A
Downloading model.safetensors:  37%|███▋      | 514M/1.35G [00:42<01:10, 12.9MB/s][A
Downloading model.safetensors:  33%|███▎      | 85.0M/258M [00:11<00:14, 12.6MB/s][A
Downloading model.safetensors:  33%|███▎      | 86.0M/258M [00:11<00:15, 11.9MB/s][A
Downloading model.safetensors:  37%|███▋      | 516M/1.35G [00:42<01:12, 12.4MB/s][A
Downloading model.safetensors:  38%|███▊      | 517M/1.35G [00:42<01:17, 11.6MB/s][A
Downloading model.safetensors:  34%|███▍      | 89.0M/258M [00:11<00:13, 13.1MB/s][A
Downloading model.safetensors:  38%|███▊      | 519M/1.35G [00:42<01:11, 12.7MB/s][A
Downloading model.safetensors:  35%|███▌      | 91.0M/258M [00:12<00:13, 12.6MB/s][A
Downloading model.safetensors:  38%|███▊      | 521M/1.35G [00:42<01:05, 13.7MB/s][A
Downloading model.safetensors:  36%|███▌      | 93.0M/258M [00:12<00:13, 13.1MB/s][A
Downloading model.safetensors:  38%|███▊      | 523M/1.35G [00:42<01:06, 13.6MB/s][A
Downloading model.safetensors:  36%|███▋      | 94.0M/258M [00:12<00:13, 12.4MB/s][A
Downloading model.safetensors:  38%|███▊      | 524M/1.35G [00:43<01:12, 12.4MB/s][A
Downloading model.safetensors:  37%|███▋      | 96.0M/258M [00:12<00:14, 11.8MB/s][A
Downloading model.safetensors:  38%|███▊      | 526M/1.35G [00:43<01:11, 12.6MB/s][A
Downloading model.safetensors:  38%|███▊      | 97.0M/258M [00:12<00:14, 11.5MB/s][A
Downloading model.safetensors:  38%|███▊      | 527M/1.35G [00:43<01:16, 11.7MB/s][A
Downloading model.safetensors:  38%|███▊      | 99.0M/258M [00:12<00:15, 10.9MB/s][A
Downloading model.safetensors:  38%|███▊      | 529M/1.35G [00:43<01:18, 11.4MB/s][A
Downloading model.safetensors:  39%|███▊      | 100M/258M [00:12<00:16, 10.2MB/s] [A
Downloading model.safetensors:  39%|███▊      | 531M/1.35G [00:43<01:14, 11.9MB/s][A
Downloading model.safetensors:  39%|███▊      | 533M/1.35G [00:43<01:15, 11.8MB/s][A
Downloading model.safetensors:  40%|███▉      | 102M/258M [00:13<00:18, 9.02MB/s][A
Downloading model.safetensors:  39%|███▉      | 535M/1.35G [00:44<01:14, 11.8MB/s][A
Downloading model.safetensors:  40%|████      | 104M/258M [00:13<00:15, 10.2MB/s][A
Downloading model.safetensors:  39%|███▉      | 536M/1.35G [00:44<01:16, 11.5MB/s][A
Downloading model.safetensors:  41%|████      | 106M/258M [00:13<00:14, 11.4MB/s][A
Downloading model.safetensors:  39%|███▉      | 538M/1.35G [00:44<01:17, 11.4MB/s][A
Downloading model.safetensors:  41%|████▏     | 107M/258M [00:13<00:14, 10.6MB/s][A
Downloading model.safetensors:  42%|████▏     | 108M/258M [00:13<00:15, 10.3MB/s][A
Downloading model.safetensors:  39%|███▉      | 540M/1.35G [00:44<01:19, 11.0MB/s][A
Downloading model.safetensors:  43%|████▎     | 110M/258M [00:13<00:14, 11.0MB/s][A
Downloading model.safetensors:  39%|███▉      | 541M/1.35G [00:44<01:23, 10.6MB/s][A
Downloading model.safetensors:  39%|███▉      | 543M/1.35G [00:44<01:12, 12.0MB/s][A
Downloading model.safetensors:  43%|████▎     | 112M/258M [00:14<00:13, 11.0MB/s][A
Downloading model.safetensors:  40%|███▉      | 545M/1.35G [00:44<01:15, 11.6MB/s][A
Downloading model.safetensors:  44%|████▍     | 114M/258M [00:14<00:13, 11.0MB/s][A
Downloading model.safetensors:  40%|███▉      | 546M/1.35G [00:45<01:22, 10.6MB/s][A
Downloading model.safetensors:  45%|████▍     | 116M/258M [00:14<00:11, 12.5MB/s][A
Downloading model.safetensors:  45%|████▌     | 117M/258M [00:14<00:12, 11.7MB/s][A
Downloading model.safetensors:  40%|███▉      | 547M/1.35G [00:45<01:29, 9.79MB/s][A
Downloading model.safetensors:  46%|████▌     | 119M/258M [00:14<00:11, 12.9MB/s][A
Downloading model.safetensors:  40%|███▉      | 549M/1.35G [00:45<01:24, 10.2MB/s][A
Downloading model.safetensors:  40%|███▉      | 550M/1.35G [00:45<01:26, 10.1MB/s][A
Downloading model.safetensors:  47%|████▋     | 121M/258M [00:14<00:11, 12.0MB/s][A
Downloading model.safetensors:  40%|████      | 552M/1.35G [00:45<01:12, 11.9MB/s][A
Downloading model.safetensors:  48%|████▊     | 123M/258M [00:15<00:10, 13.7MB/s][A
Downloading model.safetensors:  48%|████▊     | 125M/258M [00:15<00:09, 14.5MB/s][A
Downloading model.safetensors:  40%|████      | 553M/1.35G [00:45<01:25, 10.1MB/s][A
Downloading model.safetensors:  49%|████▉     | 126M/258M [00:15<00:10, 13.5MB/s][A
Downloading model.safetensors:  40%|████      | 555M/1.35G [00:45<01:14, 11.6MB/s][A
Downloading model.safetensors:  50%|████▉     | 128M/258M [00:15<00:09, 13.8MB/s][A
Downloading model.safetensors:  40%|████      | 556M/1.35G [00:46<01:18, 11.1MB/s][A
Downloading model.safetensors:  51%|█████     | 131M/258M [00:15<00:07, 16.8MB/s][A
Downloading model.safetensors:  40%|████      | 558M/1.35G [00:46<01:12, 11.9MB/s][A
Downloading model.safetensors:  52%|█████▏    | 133M/258M [00:15<00:08, 14.9MB/s][A
Downloading model.safetensors:  41%|████      | 560M/1.35G [00:46<01:11, 12.0MB/s][A
Downloading model.safetensors:  52%|█████▏    | 135M/258M [00:15<00:08, 14.9MB/s][A
Downloading model.safetensors:  41%|████      | 561M/1.35G [00:46<01:19, 10.7MB/s][A
Downloading model.safetensors:  53%|█████▎    | 137M/258M [00:15<00:08, 14.3MB/s][A
Downloading model.safetensors:  41%|████      | 563M/1.35G [00:46<01:09, 12.3MB/s][A
Downloading model.safetensors:  54%|█████▍    | 139M/258M [00:16<00:08, 14.2MB/s][A
Downloading model.safetensors:  41%|████      | 565M/1.35G [00:46<01:13, 11.5MB/s][A
Downloading model.safetensors:  55%|█████▍    | 141M/258M [00:16<00:08, 14.1MB/s][A
Downloading model.safetensors:  41%|████      | 566M/1.35G [00:47<01:26, 9.90MB/s][A
Downloading model.safetensors:  55%|█████▌    | 143M/258M [00:16<00:08, 14.0MB/s][A
Downloading model.safetensors:  41%|████      | 568M/1.35G [00:47<01:16, 11.2MB/s][A
Downloading model.safetensors:  56%|█████▌    | 145M/258M [00:16<00:08, 13.6MB/s][A
Downloading model.safetensors:  41%|████▏     | 570M/1.35G [00:47<01:17, 10.9MB/s][A
Downloading model.safetensors:  57%|█████▋    | 147M/258M [00:16<00:08, 13.9MB/s][A
Downloading model.safetensors:  41%|████▏     | 571M/1.35G [00:47<01:25, 9.86MB/s][A
Downloading model.safetensors:  58%|█████▊    | 149M/258M [00:16<00:08, 13.0MB/s][A
Downloading model.safetensors:  58%|█████▊    | 151M/258M [00:17<00:08, 13.4MB/s][A
Downloading model.safetensors:  59%|█████▉    | 152M/258M [00:17<00:08, 12.8MB/s][A
Downloading model.safetensors:  41%|████▏     | 572M/1.35G [00:47<02:10, 6.50MB/s][A
Downloading model.safetensors:  60%|█████▉    | 154M/258M [00:17<00:08, 12.7MB/s][A
Downloading model.safetensors:  42%|████▏     | 573M/1.35G [00:48<02:10, 6.49MB/s][A
Downloading model.safetensors:  42%|████▏     | 574M/1.35G [00:48<02:00, 7.02MB/s][A
Downloading model.safetensors:  60%|██████    | 156M/258M [00:17<00:08, 12.3MB/s][A
Downloading model.safetensors:  42%|████▏     | 575M/1.35G [00:48<01:53, 7.45MB/s][A
Downloading model.safetensors:  61%|██████    | 158M/258M [00:17<00:08, 12.4MB/s][A
Downloading model.safetensors:  42%|████▏     | 577M/1.35G [00:48<01:27, 9.62MB/s][A
Downloading model.safetensors:  62%|██████▏   | 160M/258M [00:17<00:08, 12.7MB/s][A
Downloading model.safetensors:  42%|████▏     | 579M/1.35G [00:48<01:22, 10.2MB/s][A
Downloading model.safetensors:  63%|██████▎   | 162M/258M [00:18<00:08, 12.4MB/s][A
Downloading model.safetensors:  42%|████▏     | 581M/1.35G [00:48<01:21, 10.3MB/s][A
Downloading model.safetensors:  63%|██████▎   | 163M/258M [00:18<00:08, 11.3MB/s][A
Downloading model.safetensors:  42%|████▏     | 583M/1.35G [00:48<01:10, 11.9MB/s][A
Downloading model.safetensors:  64%|██████▍   | 165M/258M [00:18<00:07, 13.1MB/s][A
Downloading model.safetensors:  65%|██████▍   | 167M/258M [00:18<00:07, 13.3MB/s][A
Downloading model.safetensors:  42%|████▏     | 585M/1.35G [00:49<01:10, 11.8MB/s][A
Downloading model.safetensors:  65%|██████▌   | 169M/258M [00:18<00:06, 14.0MB/s][A
Downloading model.safetensors:  43%|████▎     | 587M/1.35G [00:49<01:10, 11.8MB/s][A
Downloading model.safetensors:  66%|██████▌   | 171M/258M [00:18<00:06, 14.2MB/s][A
Downloading model.safetensors:  43%|████▎     | 588M/1.35G [00:49<01:14, 11.1MB/s][A
Downloading model.safetensors:  43%|████▎     | 590M/1.35G [00:49<01:05, 12.6MB/s][A
Downloading model.safetensors:  67%|██████▋   | 173M/258M [00:18<00:07, 12.0MB/s][A
Downloading model.safetensors:  43%|████▎     | 592M/1.35G [00:49<01:02, 13.3MB/s][A
Downloading model.safetensors:  68%|██████▊   | 176M/258M [00:19<00:06, 13.6MB/s][A
Downloading model.safetensors:  43%|████▎     | 594M/1.35G [00:49<01:07, 12.2MB/s][A
Downloading model.safetensors:  69%|██████▉   | 178M/258M [00:19<00:06, 13.5MB/s][A
Downloading model.safetensors:  43%|████▎     | 596M/1.35G [00:50<01:06, 12.3MB/s][A
Downloading model.safetensors:  70%|██████▉   | 180M/258M [00:19<00:06, 13.3MB/s][A
Downloading model.safetensors:  70%|███████   | 181M/258M [00:19<00:06, 12.7MB/s][A
Downloading model.safetensors:  43%|████▎     | 598M/1.35G [00:50<01:08, 11.9MB/s][A
Downloading model.safetensors:  71%|███████   | 183M/258M [00:19<00:06, 13.0MB/s][A
Downloading model.safetensors:  43%|████▎     | 599M/1.35G [00:50<01:16, 10.6MB/s][A
Downloading model.safetensors:  44%|████▎     | 600M/1.35G [00:50<01:18, 10.4MB/s][A
Downloading model.safetensors:  72%|███████▏  | 185M/258M [00:19<00:05, 14.4MB/s][A
Downloading model.safetensors:  44%|████▎     | 602M/1.35G [00:50<01:12, 11.2MB/s][A
Downloading model.safetensors:  72%|███████▏  | 187M/258M [00:19<00:05, 13.5MB/s][A
Downloading model.safetensors:  44%|████▎     | 603M/1.35G [00:50<01:16, 10.6MB/s][A
Downloading model.safetensors:  73%|███████▎  | 189M/258M [00:20<00:04, 14.8MB/s][A
Downloading model.safetensors:  74%|███████▍  | 191M/258M [00:20<00:04, 15.6MB/s][A
Downloading model.safetensors:  44%|████▍     | 604M/1.35G [00:50<01:33, 8.71MB/s][A
Downloading model.safetensors:  44%|████▍     | 607M/1.35G [00:51<01:19, 10.2MB/s][A
Downloading model.safetensors:  75%|███████▍  | 193M/258M [00:20<00:06, 10.4MB/s][A
Downloading model.safetensors:  76%|███████▌  | 195M/258M [00:20<00:05, 11.3MB/s][A
Downloading model.safetensors:  76%|███████▌  | 196M/258M [00:20<00:06, 10.6MB/s][A
Downloading model.safetensors:  44%|████▍     | 608M/1.35G [00:51<01:50, 7.34MB/s][A
Downloading model.safetensors:  44%|████▍     | 609M/1.35G [00:51<01:44, 7.72MB/s][A
Downloading model.safetensors:  77%|███████▋  | 198M/258M [00:20<00:05, 12.3MB/s][A
Downloading model.safetensors:  44%|████▍     | 610M/1.35G [00:51<01:46, 7.58MB/s][A
Downloading model.safetensors:  77%|███████▋  | 200M/258M [00:21<00:04, 12.8MB/s][A
Downloading model.safetensors:  44%|████▍     | 611M/1.35G [00:51<01:45, 7.66MB/s][A
Downloading model.safetensors:  78%|███████▊  | 202M/258M [00:21<00:04, 13.0MB/s][A
Downloading model.safetensors:  79%|███████▉  | 204M/258M [00:21<00:03, 14.5MB/s][A
Downloading model.safetensors:  44%|████▍     | 612M/1.35G [00:52<01:49, 7.33MB/s][A
Downloading model.safetensors:  80%|███████▉  | 206M/258M [00:21<00:03, 14.0MB/s][A
Downloading model.safetensors:  45%|████▍     | 614M/1.35G [00:52<01:37, 8.20MB/s][A
Downloading model.safetensors:  81%|████████  | 209M/258M [00:21<00:03, 16.8MB/s][A
Downloading model.safetensors:  82%|████████▏ | 211M/258M [00:21<00:03, 16.2MB/s][A
Downloading model.safetensors:  45%|████▍     | 616M/1.35G [00:52<01:32, 8.60MB/s][A
Downloading model.safetensors:  83%|████████▎ | 213M/258M [00:21<00:02, 16.5MB/s][A
Downloading model.safetensors:  45%|████▍     | 617M/1.35G [00:52<01:29, 8.90MB/s][A
Downloading model.safetensors:  84%|████████▎ | 216M/258M [00:22<00:02, 18.3MB/s][A
Downloading model.safetensors:  45%|████▍     | 619M/1.35G [00:52<01:25, 9.35MB/s][A
Downloading model.safetensors:  84%|████████▍ | 218M/258M [00:22<00:02, 18.2MB/s][A
Downloading model.safetensors:  85%|████████▍ | 219M/258M [00:22<00:02, 15.2MB/s][A
Downloading model.safetensors:  45%|████▍     | 620M/1.35G [00:52<01:35, 8.37MB/s][A
Downloading model.safetensors:  86%|████████▌ | 222M/258M [00:22<00:02, 17.0MB/s][A
Downloading model.safetensors:  45%|████▌     | 622M/1.35G [00:53<01:36, 8.25MB/s][A
Downloading model.safetensors:  86%|████████▋ | 223M/258M [00:22<00:02, 14.5MB/s][A
Downloading model.safetensors:  88%|████████▊ | 226M/258M [00:22<00:01, 17.2MB/s][A
Downloading model.safetensors:  45%|████▌     | 623M/1.35G [00:53<01:41, 7.79MB/s][A
Downloading model.safetensors:  45%|████▌     | 624M/1.35G [00:53<01:38, 8.02MB/s][A
Downloading model.safetensors:  89%|████████▊ | 229M/258M [00:22<00:01, 18.5MB/s][A
Downloading model.safetensors:  45%|████▌     | 625M/1.35G [00:53<01:39, 7.94MB/s][A
Downloading model.safetensors:  89%|████████▉ | 231M/258M [00:23<00:01, 17.4MB/s][A
Downloading model.safetensors:  45%|████▌     | 626M/1.35G [00:53<01:35, 8.28MB/s][A
Downloading model.safetensors:  91%|█████████ | 234M/258M [00:23<00:01, 17.8MB/s][A
Downloading model.safetensors:  45%|████▌     | 627M/1.35G [00:53<01:48, 7.28MB/s][A
Downloading model.safetensors:  92%|█████████▏| 237M/258M [00:23<00:01, 18.1MB/s][A
Downloading model.safetensors:  46%|████▌     | 628M/1.35G [00:54<01:43, 7.62MB/s][A
Downloading model.safetensors:  93%|█████████▎| 239M/258M [00:23<00:01, 17.3MB/s][A
Downloading model.safetensors:  46%|████▌     | 629M/1.35G [00:54<01:46, 7.35MB/s][A
Downloading model.safetensors:  93%|█████████▎| 241M/258M [00:23<00:01, 17.3MB/s][A
Downloading model.safetensors:  46%|████▌     | 630M/1.35G [00:54<01:39, 7.88MB/s][A
Downloading model.safetensors:  95%|█████████▍| 244M/258M [00:23<00:00, 17.2MB/s][A
Downloading model.safetensors:  46%|████▌     | 631M/1.35G [00:54<01:41, 7.74MB/s][A
Downloading model.safetensors:  95%|█████████▌| 246M/258M [00:23<00:00, 16.6MB/s][A
Downloading model.safetensors:  46%|████▌     | 632M/1.35G [00:54<01:55, 6.76MB/s][A
Downloading model.safetensors:  96%|█████████▌| 248M/258M [00:24<00:00, 16.1MB/s][A
Downloading model.safetensors:  46%|████▌     | 633M/1.35G [00:54<01:50, 7.06MB/s][A
Downloading model.safetensors:  97%|█████████▋| 250M/258M [00:24<00:00, 15.6MB/s][A
Downloading model.safetensors:  46%|████▌     | 634M/1.35G [00:54<02:00, 6.47MB/s][A
Downloading model.safetensors:  98%|█████████▊| 252M/258M [00:24<00:00, 14.1MB/s][A
Downloading model.safetensors:  46%|████▌     | 635M/1.35G [00:55<02:02, 6.35MB/s][A
Downloading model.safetensors:  98%|█████████▊| 253M/258M [00:24<00:00, 12.9MB/s][A
Downloading model.safetensors:  99%|█████████▉| 255M/258M [00:24<00:00, 13.4MB/s][A
Downloading model.safetensors:  46%|████▌     | 636M/1.35G [00:55<02:12, 5.87MB/s][A
Downloading model.safetensors: 100%|█████████▉| 257M/258M [00:24<00:00, 12.8MB/s][ADownloading model.safetensors: 100%|██████████| 258M/258M [00:24<00:00, 10.9MB/s]
